Name,Rating,Ease of Prep,Notes,Type,Prep Time,Photo,Cookbook,Page #,Ingredients,Slowcooker,Link,Last Made,Make It Next
Lentil Curry,⭐⭐,Super Simple,Makes a ton,Main Dish,45,Image 05 November 2017 10:19 PM.jpg (https://dl.airtable.com/GROQwZqFQ4yVmkGVifkY_Image%2005%20November%202017%2010%3A19%20PM.jpg),Pinterest,,"Lentils,Carrots,Onion",,https://www.forksoverknives.com/recipes/indian-curry-lentils/#gs.lUICmXM,1/3/2018,6.3.2018
Dutch Oven Bread,⭐⭐⭐⭐⭐,Super Simple,Bake at 180 for 25 min with lid and 15 min without,Baking Basics,60,Image 05 November 2017 10:21 PM.jpg (https://dl.airtable.com/7M70iG6TQya6cEceynPy_Image%2005%20November%202017%2010%3A21%20PM.jpg),Pinterest,,"Flour,Yeast",,http://www.nutritiouseats.com/rosemary-dutch-oven-bread/,11/5/2017,25.11.2017
Potato Apple Roast,⭐⭐⭐⭐,Average,,Main Dish,45,IMG_20171030_190727.jpg (https://dl.airtable.com/nPnjDb0BRku1puJMbbDV_IMG_20171030_190727.jpg),Pinterest,,"Apple,Potatoes,Ham",,https://www.healthyseasonalrecipes.com/roasted-potatoes-with-apples-sausage-and-maple-mustard-glaze/,7/21/2018,20.8.2018
Baking Powder Biscuits,⭐⭐⭐⭐,Super Simple,,Baking Basics,30,IMG_20171025_194215.jpg (https://dl.airtable.com/TAg3LU3KTmfFTududA1z_IMG_20171025_194215.jpg),Pinterest,,"Flour,Milk,Eggs",,https://www.kingarthurflour.com/recipes/baking-powder-biscuits-recipe,10/25/2017,24.11.2017
Sugar Cookies,⭐⭐⭐⭐⭐,Fairly Easy,,Baking Basics,25,IMG_20171018_201605 (1).jpg (https://dl.airtable.com/4vnxD8l8Q5Wug5hk8UCX_IMG_20171018_201605%20(1).jpg),Pinterest,,"Flour,Eggs",,https://deliciouslysprinkled.com/soft-sugar-cookies/,10/18/2017,7.11.2017
Potato Curry,⭐⭐⭐⭐,Fairly Easy,"Too tomatoey, use less tomato, more cream",Main Dish,35,IMG_20171017_203922.jpg (https://dl.airtable.com/l7K4dXk5RO6BvLmeevoq_IMG_20171017_203922.jpg),Pinterest,,"Potatoes,Vegetarian",,http://www.savorytooth.com/easy-weeknight-potato-curry/,1/14/2018,13.2.2018
Bucatini all'Amatriciana,⭐⭐⭐⭐,Hard,Very yummy,Main Dish,45,IMG_20171107_194756.jpg (https://dl.airtable.com/htqJKwQbmGoj2QwpxWcg_IMG_20171107_194756.jpg),Pinterest,,"Noodles,Tomatoes,Bacon",,https://www.bonappetit.com/recipe/bucatini-all-amatriciana-2,7/19/2018,18.8.2018
Brioche Chocolate Rolls,⭐⭐⭐⭐,Fairly Easy,,Baking Basics,120,IMG_20171108_194838.jpg (https://dl.airtable.com/POvIUieQC2fl0xYacMgh_IMG_20171108_194838.jpg),Pinterest,,"Flour,Eggs,Yeast,Fish",,https://tutti-dolci.com/2013/11/brioche-rolls-with-chocolate/,11/7/2017,7.12.2017
Naan,⭐⭐⭐⭐⭐,Fairly Easy,Don't fry too long,Baking Basics,45,IMG_20171115_202417.jpg (https://dl.airtable.com/cLizrRURuewXiTWTnyys_IMG_20171115_202417.jpg),Pinterest,,"Milk,Yogurt,Flour,Yeast",,https://food52.com/recipes/24144-homemade-naan?utm_source=cj&affil=cj&utm_medium=affiliate&utm_campaign=Food52+Shop&company=Skimlinks&website=7262954,1/3/2018,23.1.2018
Lemon Poppy Seed Scones,⭐⭐⭐⭐⭐,Super Simple,,Baking Basics,30,IMG_20171119_085520.jpg (https://dl.airtable.com/1Puc1excSYKxynHKiGfW_IMG_20171119_085520.jpg),Pinterest,,"Flour,Butter,Sour Cream",,http://barefootandbaking.blogspot.ru/2012/05/lemon-poppy-seed-scones.html,11/19/2017,9.12.2017
Balsamic Dijon Root Vegetables,⭐⭐⭐⭐,Fairly Easy,Really yummy - takes a long time to cook,Main Dish,150,IMG_20171118_193436.jpg (https://dl.airtable.com/027Y0V49Rru33eUhbZHY_IMG_20171118_193436.jpg),Pinterest,,"Potatoes,Onion,Carrots,Parsnips",,http://www.thecreativebite.com/balsamic-dijon-roasted-root-vegetables/,6/19/2018,19.7.2018
Best Baked Chicken Legs,⭐⭐⭐⭐⭐,Super Simple,Luke loves it,Main Dish,90,IMG_20171121_204505.jpg (https://dl.airtable.com/2SBNOGv5TqSKJTKEiS4Y_IMG_20171121_204505.jpg),Pinterest,,"Chicken,Rice",,https://www.blessthismessplease.com/chicken-legs/?m,1/11/2019,31.1.2019
Spanish Lentil Soup,,Fairly Easy,Burns in an enamel pot,Main Dish,60,,Pinterest,,"Ham,Lentils",,http://www.myrecipes.com/recipe/spanish-style-lentil-soup,11/19/2017,19.11.2017
Chocolate Chip Irish Soda Bread,⭐⭐,Average,Can use enamel pot instead of skillet,Baking Basics,60,,Pinterest,,"Flour,Chocolate Chips",,http://www.delish.com/cooking/recipe-ideas/recipes/a51728/irish-soda-bread-recipe/,12/2/2017,2.2.2018
Malteese Gilatti,⭐⭐,Average,Hard to get them toasty,Baking Basics,120,,Pinterest,,"Flour,Butter,Yeast",,http://www.ilovefood.com.mt/recipes/galletti-recipe/,12/17/2017,17.2.2018
Buckwheat Carrot and Onion,⭐⭐⭐⭐,Fairly Easy,,Main Dish,40,,Pinterest,,"Buckwheat,Carrots,Onion",,http://www.pinchofcinnamon.com/2011/12/cooking-buckwheat.html,1/10/2018,9.2.2018
Sweet Potatoes with Yogurt and Chickpeas,⭐⭐⭐⭐⭐,Fairly Easy,,Main Dish,30,,,,"Chickpeas,Potatoes,Yogurt,Eggs",,https://www.prevention.com/food/10-healthy-chickpea-recipes/slide/9,1/8/2019,28.1.2019
Spanish Chickpeas,⭐⭐⭐⭐⭐,Average,Don't forget to make Naan dough ahead of time,Main Dish,45,,,,"Chickpeas,Flour,Yogurt,Onion,Eggs",,https://www.prevention.com/food/10-healthy-chickpea-recipes/slide/3,1/21/2019,10.2.2019
Lemon Fettuchini,⭐⭐⭐⭐,Fairly Easy,,Main Dish,30,,,,"Noodles,Coconut milk",,https://veganheaven.org/recipe/lemon-spaghetti-with-spinach/,6/1/2018,1.7.2018
Chickpea Masala,⭐⭐⭐⭐⭐,Fairly Easy,Don't forget to make Naan dough ahead of time,Main Dish,40,IMG_20180326_175645649.jpg (https://dl.airtable.com/dGGgiQvRTO9Wbz9OGj9S_IMG_20180326_175645649.jpg),,,"Chickpeas,Flour,Yogurt,Eggs",,,11/11/2018,1.12.2018
Chickpea Broccoli Pesto,⭐⭐⭐,Super Simple,,Side Dish,40,,,,"Broccoli,Chickpeas",,,6/1/2018,18.7.2018
Thai Veggie Soup,⭐⭐⭐,Average,,Main Dish,30,IMG_20180327_174117059.jpg (https://dl.airtable.com/Ispbhu7sSgGPxh91EYGf_IMG_20180327_174117059.jpg),,,"Coconut milk,Noodles",,https://www.budgetbytes.com/thai-curry-vegetable-soup/,7/11/2018,27.8.2018
Buttery Herb Chicken,⭐⭐⭐⭐,Fairly Easy,,Main Dish,20,IMG_20180401_180911317_HDR.jpg (https://dl.airtable.com/GYExvowQaymPhacQjUot_IMG_20180401_180911317_HDR.jpg),,,"Chicken,Rice",,,4/1/2018,1.5.2018
Rosemary Parsnips,⭐⭐⭐⭐⭐,Super Simple,Can throw in carrots as well,Main Dish,35,IMG_20180401_180921951_HDR.jpg (https://dl.airtable.com/k1I6BSNpT9KIRG1NgURE_IMG_20180401_180921951_HDR.jpg),,,Parsnips,,,4/1/2018,21.4.2018
Balsamic Potatoes and Asparagus,⭐⭐⭐,Super Simple,Potatoes for 25 min then aspargus for 15,Main Dish,40,,,,"Potatoes,Asparagus",,http://wallflowerkitchen.com/balsamic-roasted-new-potatoes-asparagus/,3/30/2018,16.5.2018
Quinoa Brussels Sweet Potato Salad,⭐⭐⭐⭐,Average,,Main Dish,40,,,,"Quinoa,Brussels Sprouts ,Sweet potato",,https://laurenkellynutrition.com/sweet-potato-brussels-sprout-quinoa-bowl/,12/30/2018,29.1.2019
Thai Peanut Cabbage Quinoa,⭐⭐⭐⭐,Fairly Easy,,Main Dish,20,IMG_20180430_173418382_HDR.jpg (https://dl.airtable.com/1wUmqwJ6Qk2UbBTx57C5_IMG_20180430_173418382_HDR.jpg),,,"Quinoa,Cabbage,Peanut",,https://cookieandkate.com/2017/thai-peanut-quinoa-salad-recipe/,2/16/2019,18.3.2019
Lemon Garlic Asparagus with Orzo,⭐⭐⭐,Average,,Main Dish,30,,,,"Orzo,Asparagus",,https://www.thegardengrazer.com/2018/03/lemon-garlic-orzo-with-asparagus.html,6/13/2018,30.7.2018
Moroccan Sweet Potato Lentil Stew,⭐⭐⭐,Average,,Main Dish,60,IMG_20180416_180744528.jpg (https://dl.airtable.com/Lxd3sASyRkuz5wtkRYfR_IMG_20180416_180744528.jpg),,,"Sweet potato,Lentils,Spinach,Onion,Carrots",,https://monkeyandmekitchenadventures.com/moroccan-sweet-potato-lentil-stew/,4/16/2018,2.6.2018
Chia Crusted Salmon,⭐⭐⭐⭐,Fairly Easy,SO GOOD,Main Dish,20,IMG_20180406_181053651.jpg (https://dl.airtable.com/N8ZoDfnOTrWDiHApmq9Q_IMG_20180406_181053651.jpg),,,"Salmon,Chia",,https://houseandhome.com/recipe/chia-crusted-salmon-recipe/,8/4/2018,3.9.2018
Pinto Beans and Tomatillo Cilantro Lime Rice,⭐⭐⭐⭐⭐,Hard,Amazing flavor,Main Dish,60,IMG_20180418_174202925.jpg (https://dl.airtable.com/WN8zJfvxRxqgmULbID0m_IMG_20180418_174202925.jpg),,,"Beans,Rice,Onion,Tomatillo,Lime,Garlic",,https://www.thecuriouschickpea.com/mexican-pinto-beans-and-tomatillo-cilantro-lime-rice/,2/17/2019,9.3.2019
Thai Squash Soup,⭐⭐⭐,Average,,Main Dish,60,IMG_20180424_190711006_HDR.jpg (https://dl.airtable.com/L6IKHNYoTxNx0F6viWSM_IMG_20180424_190711006_HDR.jpg),,,"Squash,Coconut milk,Peanut,Onion,Garlic,Carrots,Cilantro",,http://hostthetoast.com/thai-coconut-curry-butternut-squash-soup/,4/17/2018,3.6.2018
Roasted Carrot & Peanut Sauce,⭐⭐⭐⭐⭐,Average,Ask Luke for recipe link,Main Dish,75,IMG_20180426_174238611_HDR.jpg (https://dl.airtable.com/IPMn4yZhTmOK0Ku5NXUj_IMG_20180426_174238611_HDR.jpg),,,"Carrots,Peanut,Cilantro",,https://pinchofyum.com/lentil-curry-bowls-with-cilantro-cashew-sauce,2/11/2019,3.3.2019
Majoram White Wine Chicken,⭐⭐⭐⭐,Average,,Main Dish,120,IMG_20180609_195012555_HDR.jpg (https://dl.airtable.com/2ZnjAe1ZSa6NFJsiqi2I_IMG_20180609_195012555_HDR.jpg),Pinterest,,"Chicken,Wine",,https://www.foodandwine.com/recipes/wine-baked-chicken-legs-with-marjoram,1/8/2019,7.2.2019
Marjoram Carrots,⭐⭐⭐⭐⭐,Fairly Easy,,Side Dish,30,IMG_20180609_195018909_HDR.jpg (https://dl.airtable.com/82XXfnHVTrm0STEkmhv2_IMG_20180609_195018909_HDR.jpg),Pinterest,,"Carrots,Garlic",,https://www.foodandwine.com/recipes/sauteed-carrots-lemon-and-marjoram,1/8/2019,28.1.2019
Soy Mustard Salmon,⭐⭐⭐⭐,Fairly Easy,,Main Dish,20,IMG_20180616_181210927_HDR.jpg (https://dl.airtable.com/h3gpuKEWTjqEPMc6WspQ_IMG_20180616_181210927_HDR.jpg),Sheet Pan Recipes,84,"Salmon,Soy Sauce,Dijon Mustard,Garlic,Ginger",,,6/16/2018,16.7.2018
Chive Butter Radishes,,,,,,,,,,,,6/16/2018,16.6.2018
Mango Chutney,⭐⭐⭐,Average,"Lots of chopping but easy clean up
Use less spices to allow mango and feta flavors more room",Side Dish,30,IMG_20180617_185026265_HDR.jpg (https://dl.airtable.com/a3kwI7QQa17lWswLMWQH_IMG_20180617_185026265_HDR.jpg),Sheet Pan Recipes,,"Mango,Cheese,Apple,Raisins,Bell Pepper,Jalopeno Pepper",,,9/2/2018,19.10.2018
Vegetarian Chili,,,,Main Dish,,,Taste of Home,260,"Vegetarian,Tomatoes",,,7/8/2018,8.7.2018
Sweet Potato Breakfast Burritos,⭐⭐⭐⭐,,,Main Dish,,,,,Sweet potato,,https://www.ambitiouskitchen.com/healthy-sweet-potato-black-bean-avocado-breakfast-burritos/,11/1/2018,1.12.2018
Roasted Sweet Potato Lentil Salad,⭐⭐⭐⭐⭐,Fairly Easy,"Super healthy and yummy.

Combined two rexpies, use 1 c lentils, 3 sweet potatoes and add more celery and spinach.

Also use 1/4 tsp each paprika and cumin in dressing.",Salad,45,Image 07 July 2018 02:45 PM.jpg (https://dl.airtable.com/5KPvQeAXSRm27NUIKalB_Image%2007%20July%202018%2002%3A45%20PM.jpg),Pinterest,,"Lentils,Sweet potato,Spinach,celery",,https://www.melskitchencafe.com/roasted-sweet-potato-lentil-salad/,1/17/2019,6.2.2019
Cornbread,⭐⭐⭐,Fairly Easy,,Side Dish,40,Image 15 July 2018 05:04 PM.jpg (https://dl.airtable.com/D5frhumORFmlVJhrRAiz_Image%2015%20July%202018%2005%3A04%20PM.jpg),Taste of Home,450,"Butter,Milk,Flour,Corn Meal,Baking Powder",,,7/8/2018,24.8.2018
Brussel Honey Lentil Quinoa,⭐⭐⭐,Fairly Easy,,Main Dish,,Image 17 July 2018 05:44 PM.jpg (https://dl.airtable.com/Htecx3pBQnCGvOzxf4na_Image%2017%20July%202018%2005%3A44%20PM.jpg),,,"Brussels Sprouts ,Quinoa,Lentils,Onion",,https://www.thekitchn.com/recipe-honey-roasted-sprouts-and-lentils-and-quinoa-249782,10/15/2018,1.12.2018
Lentil Sweet Potato Curry,⭐⭐⭐⭐,Average,,Main Dish,60,Image 30 July 2018 07:44 PM.jpg (https://dl.airtable.com/YOJBMNefQv29UwtbuE9Y_Image%2030%20July%202018%2007%3A44%20PM.jpg),Taste of Home,262,"Sweet potato,Apple,Lentils,Onion,Garlic,Tomatoes,Rice",,,7/30/2018,29.8.2018
Gnocci and white beans,⭐⭐⭐⭐,Average,,Main Dish,30,,Taste of Home,258,"Beans,Spinach,Tomatoes,gnocchi,Cheese",,,2/3/2019,5.3.2019
Pad Thai,⭐⭐⭐,Fairly Easy,,Main Dish,30,,Taste of Home,,"Vegetarian,Noodles",,,12/5/2018,21.1.2019
Kung Pao Chicken,⭐⭐,Fairly Easy,"Would be better with chicken breast, not legs",Main Dish,,IMG_20180825_175504336_HDR.jpg (https://dl.airtable.com/M2GZNJxvTYOV5VX3EheB_IMG_20180825_175504336_HDR.jpg),,,"Chicken,Peanut,Water chestnuts",,,11/20/2018,21.1.2019
Mediterranean Tuna Steaks,⭐⭐⭐,Fairly Easy,Make some rice to go with it,Main Dish,,IMG_20180914_181912580_HDR.jpg (https://dl.airtable.com/2v9XAw2aQOa8wlc7YUkZ_IMG_20180914_181912580_HDR.jpg),,,"Tuna,Capers",,https://howtofeedaloon.com/mediterranean-tuna-steaks/,9/14/2018,31.10.2018
Spicy Black Bean Nachos,⭐⭐,,,Main Dish,,,,,"Beans,Adobo Chile",,https://www.mexicanplease.com/spicy-black-bean-nachos/,9/17/2018,18.11.2018
Tomato Basil Soup,⭐⭐⭐⭐,Average,,Main Dish,45,IMG_20180916_182754746.jpg (https://dl.airtable.com/pUNgiikTgic2Feb6sFJT_IMG_20180916_182754746.jpg),Good Housekeeping,60,"Tomatoes,Basil",,,1/12/2019,11.2.2019
Chewy Chocolate Chip COokies,⭐⭐⭐⭐⭐,Fairly Easy,,Dessert,30,IMG_20180804_143434172_HDR.jpg (https://dl.airtable.com/vYlUBdkT16vKeQXngAv9_IMG_20180804_143434172_HDR.jpg),Pinterest,,"Butter,Chocolate Chips,Flour",,https://www.ihearteating.com/chewy-brown-sugar-chocolate-chip-cookie-recipe/,9/10/2018,30.9.2018
Quinoa Peanut Kale Curry,⭐⭐⭐⭐,Average,,Main Dish,45,IMG_20180823_204308156_HDR.jpg (https://dl.airtable.com/LotaAJcfThuaSjc7ZVaL_IMG_20180823_204308156_HDR.jpg),,,"Quinoa,Kale,Peanut,Cilantro,Onion,Coconut milk",,https://www.cookinglight.com/recipes/chickpea-and-kale-curry,12/28/2018,27.1.2019
Sweet Potato Lentil Curry with Pickled Onion,⭐⭐⭐⭐,Average,,Main Dish,60,"IMG_20180813_172915204_HDR.jpg (https://dl.airtable.com/76ljOa9gTZy6dRcOWWZn_IMG_20180813_172915204_HDR.jpg),IMG_20180813_172921095_HDR.jpg (https://dl.airtable.com/ZHKfkaTbSEmIc5eOqNmc_IMG_20180813_172921095_HDR.jpg)",,,"Sweet potato,Red onion,Lentils,Ginger,Coconut milk,Cilantro",checked,https://www.cookinglight.com/recipes/sweet-potato-and-red-lentil-curry,2/2/2019,4.3.2019
Sardine Mediterranean Pasta,⭐⭐⭐,Fairly Easy,,Main Dish,30,IMG_20180814_172611816_HDR.jpg (https://dl.airtable.com/Cv4UX7J3QaJYozusHOHz_IMG_20180814_172611816_HDR.jpg),,,"Sardine,Capers,Shallots,Lemon,Parsley",,https://toriavey.com/toris-kitchen/mediterranean-sardine-lemon-pasta/,2/4/2019,23.3.2019
Prosciutto apple flatbread pizza,⭐⭐⭐,Fairly Easy,,Main Dish,45,,Sheet Pan Suppers,,"Apple,Prosciutto,Cheese",,,9/23/2018,9.11.2018
Dill Cucumber Salmon,⭐⭐⭐⭐,Average,,Main Dish,30,Image 23 September 2018 09:05 AM.jpg (https://dl.airtable.com/XfMt4e9hQE2BXDmESicD_Image%2023%20September%202018%2009%3A05%20AM.jpg),Sheet Pan Suppers,,"Fish,Yogurt,Cucumber,Dill,Broccoli,Red onion",,,11/2/2018,2.12.2018
Vegetable Couscous,⭐⭐⭐⭐⭐,,,Main Dish,,,Good Housekeeping,380,"Couscous,Green Onion,Carrots",,,1/30/2019,19.2.2019
Talapia Tacos,⭐⭐⭐⭐,Fairly Easy,,Main Dish,30,,Sheet Pan Suppers,90,Tilapia,,,10/26/2018,25.11.2018
Roasted Mackerel,,,,,,,Taste of Home,,,,,11/30/2018,30.11.2018
Lentil Salsa Soup,⭐⭐⭐⭐,,,,,,Taste of Home,,,,,12/7/2018,6.1.2019
Pesto Tomato Penne,⭐⭐⭐,Super Simple,,Main Dish,20,,,,Pesto,,https://www.foodnetwork.com/recipes/giada-de-laurentiis/penne-with-sun-dried-tomato-pesto-recipe-1942250,1/13/2019,1.3.2019
Black Bean Soup,⭐⭐⭐⭐,Fairly Easy,,Main Dish,30,,Taste From Home,,,,,2/13/2019,15.3.2019
Balsamic Pork Chops,,,,,,,,,,,,2/14/2019,14.2.2019